"%d Unread Message";"%d message non lu"
"You are about to clean all the cron lock files !\nAre you sure ?";"Vous êtes sur le point de nettoyer tous les fichiers de verrouillage cron!\nÊtes-vous sûr?"
"You are about to clean all your log files !\nAre you sure ?";"Vous êtes sur le point de nettoyer tous vos fichiers logues!\nÊtes-vous sûr?"
"You are about to wipe all your temporary files, this includes the generated sources & apk builds !\nAre you sure ?";"Vous êtes sur le point d'effacer tous vos fichiers temporaires, ce qui inclut les sources et apk générés!  \nEtes-vous sûr?"
"Your certificate is invalid";"Votre certificat n'est pas valide."
"Your certificate is valid until:";"Votre certificat est valide jusqu’à:"
"Your new password";"Votre nouveau mot de passe"
"Your password";"Votre mot de passe"
"[APK]";"[APK]"
"[Global]";"[Global]"
"[Sources]";"[Sources]"
"for the bundle id:";"pour le paquet:"
"see Settings > Advanced > Configuration > Cron to edit options.";"voir Paramètres > Avancé > Configuration > Cron pour modifier les options."
