"%s Text";"Texte %s"
"List of your applications";"Liste de vos applications"
"Loading";"Chargement"
"Lock the entire application";"Bloquer l'application"
"Love it <3";"J'adore ;)"
"Main";"Général"
"Manage Access";"Gérer l'accès"
"Manage Admins access feature by feature.";"Gérer fonctionnalité d'accès Admins par fonction."
"Manage icons";"Gérer les icônes"
"Media";"Media"
"Medical";"Médical"
"Misc";"Divers"
"Missing Information";"Information manquante"
"Missing parameters for cancellation.";"Paramétrés manquants pour l'annulation."
"Mobile Source Codes";"Codes sources mobile"
"Mobile source codes";"Codes sources mobile"
"Mobile website information";"Informations Site mobile"
"Monetization";"Monétisation"
"Monetize my app using AdMob?";"Monétiser mon application en utilisant AdMob?"
"Monetize your app";"Monétiser votre application"
"My Invoices";"Mes factures"
"My QRCode";"Mon QRCode"
"My application in figures";"Mon application en quelques chiffres"
"My stores";"Mes magasins"
"Name";"Nom"
"Navigation";"Navigation"
"News";"News"
"No";"Non"
"No account for now.";"Pas de compte pour l'instant."
"No features available for this application.";"Pas de fonctionnalités disponibles pour cette application."
"Note that if you want to add ads later, you will have to publish the app again.";"Notez que si vous souhaitez ajouter des annonces plus tard, vous aurez à publier à nouveau l'application."
"Off";"Arrêt"
"On!";"Activé!"
"One free coffee";"Un grand café offert"
"Options";"Options"
"Or go on your store<br />and look for ""Apps Company Previewer""";"Ou allez sur votre store<br />et cherchez ""Apps Company Previewer"""
"Other";"Autres"
"Page name:";"Nom de la page :"
"Percentage of returning customers";"Pourcentage de clients fidélisés"
"Period to long, please select less than one month.";"Période trop longue, s'il vous plaît sélectionner moins d'un mois."
"Photo & Video";"Photo & Video"
"Playlist title";"Titre liste de lecture:"
"Please enter a correct URL for the %s store";"Veuillez entrer une URL correct pour le %s magasin"
"Please enter a number for the duration.";"S'il vous plaît entrez un numéro pour la durée."
"Please enter a subdomain.";"Veuillez saisir un sous-domaine."
"Please enter a valid URL";"Veuillez entrer un sous-domaine."
"Please enter a valid address";"Veuillez saisir une adresse correcte"
"Please enter a valid mobile website address.";"Veuillez saisir une adresse pour votre site mobile."
"Please fill iTunes Connect Identifier.";"S'il vous plaît remplir l'identifiant iTunes Connect."
"Please note that AAC+ streams aren't managed yet on Firefox browser, but it will work well in the app.";"Veuillez noter que les streams AAC+ ne sont pas gérés dans Firefox, mais ils fonctionneront bien dans votre app."
"Please select at least one language.";"S'il vous plaît sélectionner au moins une langue."
"Please wait while we generate application source.";"S'il vous plaît patienter pendant que nous générons source de l'application."
"Preview";"Prévisualisation"
"Preview and test your native apps directly on your mobile.";"Prévisualiser et tester vos apps directement sur votre mobile."
"Preview on your phone";"Prévisualisez sur votre téléphone"
"Proceed to checkout before downloading the source code.";"Passer à la caisse avant de télécharger le code source."
"Productivity";"Productivité"
"Promote";"Promouvoir"
"Publication";"Publication"
"Publish automatically to iTunes Connect";"Publier automatiquement sur iTunes Connect"
"Publish the application";"Publier l'application"
"Publish under our account";"Publier sous notre compte"
"QR Coupons";"Coupons QR"
"Ready ? Publish my app!";"Prêt ? Publiez votre app !"
"Recommanded size:";"Taille recommandée :"
"Recommended size:";"Taille recommandée :"
"Reference";"Référence"
"Remaining build";"Compilations restantes"
"Remaining builds";"Compilations Restantes"
"Remove this page from this folder?";"Supprimer cette page de ce dossier ?"
"Reset";"Réinitialiser"
"Save";"Sauvegarder"
"Save publication settings";"Enregistrer les paramètres d'application"
"Scan this QR Code";"Scannez ce QR Code"
"Scan this QR Code:";"Scannez ce QR Code :"
"Search by keywords ...";"Recherche par mots-clefs"
"Secondary category";"Catégorie secondaire"
"Secondary category<br />(Optional)";"Catégorie secondaire<br />(Optionnelle)"
"Secret Key";"Secret Key"
"Send here your iOS certificate to enable the push notifications for this application.";"Envoyez ici votre certificat iOS pour activer les notifications push pour cette application."
"Send you .pem certificate";"Envoyez votre certificat .pem"
"Show the applications waiting for publication only.";"Afficher seulement les applications en attente de publication."
"Slider images duration, in seconds:";"Durée du Slider d'images , en secondes:"
"Social";"Social"
"Social Networking";"Réseaux sociaux"
"Social Sharing";"Partage social"
"Source type";"Type de Source"
"Source type:";"Type de Source:"
"Sports";"Sports"
"Startup image";"Image de démarrage"
"Status";"Status"
"Store App ID";"App ID du store"
"Store Password";"Mot de passe du magasin"
"Store URL";"URL du magasin"
"Stores Info";"Infos du magasin"
"Stores URL";"Adresses magasins"
"Subheader";"Sous Titre"
"Tabbar";"Tabbar"
"Terms & Conditions";"Termes et conditions"
"The Bundle Id is required";"Le bundle iId est requis"
"The QR Code is not available at this moment";"Le QR Code n'est pas valable pour l'instant"
"The application has been successfully saved";"L'application a été sauvegardée avec succès"
"The application name";"Le nom de l'application"
"The application's name cannot start with a number";"Le nom de l'application ne peut pas commencer par un nombre"
"The bundle id";"L'identifiant ID"
"The description";"La description"
"The description must be at least 200 characters";"La description doit faire au moins 200 caractères"
"The desktop icon";"Icône bureau"
"The entered bundle id is incorrect, it should be like: com.siberiancms.app";"Le bundle id saisi est incorrect, il doit être de la forme suivante : com.siberiancms.app"
"The field is required";"Le champ est requis"
"The file has been successfully uploaded";"Le fichier a été téléchargé avec succès"
"The following information are needed to download the source codes:<br />";"Les informations suivantes sont nécessaires afin de pouvoir télécharger les codes sources :<br />"
"The homepage image";"Image pour la page d'accueil"
"The key cannot be empty.";"La clé ne peut pas être vide."
"The key is already used by another application.";"La clé est déjà utilisée pour une autre application."
"The keywords";"Les mots-clés"
"The main category";"La catégorie principale"
"The startup image";"Image de démarrage"
"This application does not exist";"L'application n'existe pas"
"This application is no longer available";"Cette application n'est plus disponible"
"This application is visible on the front";"Cette application est visible sur le fontend."
"This key is already used by system features.";"Cette clé est déjà utilisée par les caractéristiques du système."
"This option enables you to set the currency used in your app";"Cette option permet de définir la devise utilisée dans votre application"
"This page will be displayed to mobile users to enable them to login and manage their account. It is automatically added when you use features which need user login.";"Cette page sera affichée aux utilisateurs mobiles pour leur permettre de gérer leur compte. Ceci est automatiquement ajouté à votre application lorsque vous utilisez des fonctionnalités nécessitant une identification des utilisateurs."
"This user can add pages to this application.";"Cet utilisateur peut ajouter des pages à cette application."
"Tips calculator";"Calculette pour-boire"
"To be able to download source codes, please provide the following information:<br />";"Pour pouvoir télécharger les codes source, s'il vous plaît fournir les informations suivantes:<br />"
"Transparent";"Transparent"
"Travel";"Voyage"
"URL";"Adresse"
"URL Key";"Clé URL"
"Use Owner AdMob";"Utilisez les ID Admob administrateur"
"Use ads for platform owner";"Utiliser publicité pour propriétaire plateforme"
"Use into all of your application's pages";"Utiliser dans toutes les pages de l'application"
"Used points";"Points consommés"
"User Information";"Information utilisateur"
"Utilities";"Utilitaires"
"Version";"Version"
"Visible from all the application's pages (removes the homepage)";"Visible sur toutes les pages de l'application (supprime la page d'accueil)"
"Visible in all the application's pages (removes the homepage)";"Visible dans toutes les pages de l'application (supprime la page d'accueil)"
"We are sorry but this application has been deactivated and may not be re-activated.";"Nous sommes désolés, mais cette demande a été désactivé et ne peut être réactivé."
"Weather";"Météo"
"White Label Editor Settings";"Paramètres de l'éditeur Marque Blanche"
"With ads functionality";"Avec la fonctionnalité publicité"
"With background audio playing";"Avec acoustique de fond"
"With background geolocation";"Avec géolocalisation en arrière plan"
"Yes";"Oui"
"You already have sent a certificate.";"Vous avez déjà envoyé un certificat"
"You can add or change license in (<strong>Settings / General</strong>).<br/><em>note: build are only consume if success.</em>";"Vous pouvez ajouter ou modifier licence (<strong> Réglages / Général </ strong>) <br/> <em> Info: les compilations ne sont pas prises en compte si non acceptées  </ em>."
"You can download your QRCode by";"Vous pouvez télécharger votre QRCode en"
"You can download your QRCode by <a class=""f-bold"" href=""%s"">clicking here</a>";"Vous pouvez télécharger votre QRCode par <a class=""f-bold"" href=""%s"">cliquez ici</a>"
"You can't go back to Angular design.";"Vous ne pouvez pas revenir à la conception angulaire."
"You can't use this domain.";"Vous ne pouvez pas utiliser ce domaine."
"You cannot have multiple sessions to manage apps, so the session for this app is closed. This page is about to be reloaded.";"Vous ne pouvez pas avoir plusieurs sessions pour gérer des applications, de sorte que la session pour cette application est fermée. Cette page est sur le point d'être rechargé."
"You don't have any applications yet";"Vous n'avez pas encore d'applications"
"You have already sent a certificate";"Vous avez déjà envoyé un certificat"
"You have sent a certificate.";"Vous avez envoyé un certificat."
"You have to create a Google account before publishing your application. <a href=""https://play.google.com/apps/publish/signup"" target=""_blank"">Click here to create one.</a>";"Vous devez créer un compte Google avant de publier votre application. <a href=""https://play.google.com/apps/publish/signup"" target=""_blank"">Cliquez ici pour en créer un.</a>"
"You have to create an Apple account before publishing your application. <a href=""https://developer.apple.com/register/index.action"" target=""_blank"">Click here to create one.</a>";"Vous devez créer un compte Apple avant de publier votre application. <a href=""https://developer.apple.com/register/index.action"" target=""_blank"">Cliquez ici pour en créer un.</a>"
"You have to purchase the application before downloading the mobile source code.";"Vous devez acheter l'application avant de télécharger le code source mobile."
"You haven't chosen any template yet";"Vous n'avez pas encore choisi de thème"
"You may not delete a library icon";"Vous ne pouvez pas supprimer une icône de la bibliothèque"
"You must choose an ads type";"Vous devez choisir un type d'annonces"
"You must have published your application to access this feature";"Vous devez avoir publié votre application pour accéder à cette fonctionnalité"
"Your CNAME is not properly set";"Votre CNAME n'est pas correctement configuré"
"Your CNAME is properly set";"Votre CNAME est configuré correctement"
"Your analytics has been computed.";"Votre analyse a été calculé."
"Your app will be published";"Votre application sera publié"
"Your application is now switched to Ionic";"Votre application est maintenant passé à Ionic"
"Your application is ready to be published.";"Votre application est prête à être publiée."
"Your application key ""%s"" is not valid.";"Votre clé d'application ""%s"" n'est pas valide."
"Your best customers";"Vos meilleurs clients"
"Your customers in figures";"Vos clients en quelques chiffres"
"Your customization has been applied to %s.";"Vos changements ont été appliqués sur %s."
"Your customization has been applied to your white label panel.";"Vos changements ont été appliqués sur votre adresse en marque blanche."
"Your domain key ""%s"" is not valid.";"Votre clé de domaine ""%s"" n'est pas valable."
"Your iOS autobuild License Key";"Votre clé de licence iOS"
"Your mobile address should not contain special characters";"Votre adresse mobile ne peut pas contenir de caractère spéciaux."
"Your pages";"Vos pages"
"building";"compilation"
"e.g: On %s";"e.g: Sur %s"
"failed";"échoué"
"from";"de"
"iOS Certificate";"Certificat iOS"
"iPad Retina:";"iPad Retina :"
"iPhone 5 / 5S:";"iPhone 5 / 5S :"
"iPhone 6 Plus:";"iPhone 6 Plus :"
"iPhone 6:";"IPhone 6 :"
"iPhone Version";"Version iPhone"
"iPhone Version (No Ads)";"iPhone Version (Aucune annonce)"
"iTunes Connect Login";"Authentification iTunes Connect"
"iTunes Connect Password";"Mot de passe iTunes Connect"
"icon";"icône"
"logo";"logo"
"pending";"en attente"
"success";"succès"
"times";"fois"
"to";"à"
